pair_code,city,brand,category,gender_label,product_name,size_ml_or_g,price_local,currency,original_price_local,on_promotion,retailer,match_quality,confidence,date_scraped,source_url,scrape_status
HIMALAYA-SHAMPOO-HYD-AUTO001,Hyderabad,Himalaya,Shampoo,female,Himalaya Anti-Dandruff Shampoo Women 200ml,200,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
HIMALAYA-SHAMPOO-HYD-AUTO001,Hyderabad,Himalaya,Shampoo,male,Himalaya Men Anti-Dandruff Shampoo 200ml,200,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
INDULEKH-SHAMPOO-HYD-AUTO001,Hyderabad,Indulekha,Shampoo,female,Indulekha Bringha Shampoo 200ml,200,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
INDULEKH-SHAMPOO-HYD-AUTO001,Hyderabad,Indulekha,Shampoo,male,Indulekha Men Hair Vitalizer 200ml,200,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KAO-SHAMPOO-HYD-AUTO001,Hyderabad,Kao/Merit,Shampoo,female,Kao Merit Shampoo 480ml,480,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KAO-SHAMPOO-HYD-AUTO001,Hyderabad,Kao/Merit,Shampoo,male,Kao Merit Men Shampoo 480ml,480,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KOSE-SHAMPOO-HYD-AUTO001,Hyderabad,Kose/Softymo,Shampoo,female,Kose Softymo Speedy Shampoo Women 500ml,500,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KOSE-SHAMPOO-HYD-AUTO001,Hyderabad,Kose/Softymo,Shampoo,male,Kose Men Softymo Shampoo 500ml,500,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KRASTASE-SHAMPOO-HYD-AUTO001,Hyderabad,Kérastase,Shampoo,female,Kérastase Bain Satin 1 Shampoo (250ml),250,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KRASTASE-SHAMPOO-HYD-AUTO001,Hyderabad,Kérastase,Shampoo,male,Kérastase Homme Bain Energisant (250ml),250,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
ANESSA-SUNSCREE-HYD-AUTO001,Hyderabad,Anessa,Sunscreen,female,Anessa Perfect UV Sunscreen Women SPF50 (60ml),60,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
ANESSA-SUNSCREE-HYD-AUTO001,Hyderabad,Anessa,Sunscreen,male,Anessa Men Sunscreen Gel SPF50 (90ml),90,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIODERMA-SUNSCREE-HYD-AUTO001,Hyderabad,Bioderma,Sunscreen,female,Bioderma Photoderm Women SPF50+ (75ml),75,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIODERMA-SUNSCREE-HYD-AUTO001,Hyderabad,Bioderma,Sunscreen,male,Bioderma Men SPF50 Fluid (40ml),40,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIOR-SUNSCREE-HYD-AUTO016,Hyderabad,Bioré,Sunscreen,female,Bioré UV Aqua Rich Watery Essence SPF50+ 70ml,70,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIOR-SUNSCREE-HYD-AUTO016,Hyderabad,Bioré,Sunscreen,male,Bioré UV Athlizm Skin Protect Milk SPF50+ 65ml,65,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
CUREL-SUNSCREE-HYD-AUTO035,Hyderabad,Curel,Sunscreen,female,Curel UV Protection Face Milk SPF50+ 60ml,60,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
CUREL-SUNSCREE-HYD-AUTO035,Hyderabad,Curel,Sunscreen,male,Curel Men UV Protection Cream 60ml,60,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-SUNSCREE-HYD-AUTO001,Hyderabad,Dove,Sunscreen,female,Dove Even Tone Antiperspirant+SPF Roll-On 50ml,50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-SUNSCREE-HYD-AUTO001,Hyderabad,Dove,Sunscreen,male,Dove Men+Care Control Antiperspirant Roll-On 50ml,50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KOSE-SUNSCREE-HYD-AUTO001,Hyderabad,Kose/Softymo,Sunscreen,female,Kose Suncut Perfect UV Cream SPF50+ 50ml,50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KOSE-SUNSCREE-HYD-AUTO001,Hyderabad,Kose/Softymo,Sunscreen,male,Kose Men Suncut UV Protect Milk 50ml,50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LAKME-SUNSCREE-HYD-AUTO001,Hyderabad,Lakme,Sunscreen,female,Lakme Sun Expert SPF 50 PA+++ Ultra Matte Lotion 1,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LAKME-SUNSCREE-HYD-AUTO001,Hyderabad,Lakme,Sunscreen,male,Garnier Men Acno Fight SPF 20 Moisturizer 100ml,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-SUNSCREE-HYD-AUTO001,Hyderabad,Lion,Sunscreen,female,Lion Soflan Premium UV Milk Women SPF50 (60ml),60,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-SUNSCREE-HYD-AUTO001,Hyderabad,Lion,Sunscreen,male,Lion Ban Sun Block Men SPF50 (60ml),60,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LOTUSHER-SUNSCREE-HYD-AUTO001,Hyderabad,Lotus Herbals,Sunscreen,female,Lotus Herbals SafeSun SPF 50 Women (50g),50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LOTUSHER-SUNSCREE-HYD-AUTO001,Hyderabad,Lotus Herbals,Sunscreen,male,Lotus Herbals Men SPF 30 (50g),50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
NEUTRO-SUNSCREE-HYD-AUTO184,Hyderabad,Neutrogena,Sunscreen,female,Neutrogena Ultra Sheer Sunscreen SPF 50+ Women 88m,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
NEUTRO-SUNSCREE-HYD-AUTO184,Hyderabad,Neutrogena,Sunscreen,male,Neutrogena Men Triple Protect SPF 20 Face Lotion 8,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
COLGAT-TOOTHPAS-HYD-AUTO028,Hyderabad,Colgate,Toothpaste,female,Colgate Visible White Women Toothpaste (100g),100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
COLGAT-TOOTHPAS-HYD-AUTO028,Hyderabad,Colgate,Toothpaste,male,Colgate Active Salt Men (100g),100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
COLGATE-TOOTHPAS-HYD-AUTO001,Hyderabad,Colgate,Toothpaste,female,Colgate Visible White Teeth Whitening Toothpaste 1,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
COLGATE-TOOTHPAS-HYD-AUTO001,Hyderabad,Colgate,Toothpaste,male,Colgate Active Salt Toothpaste 100g,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
COLGATE-TOOTHPAS-HYD-AUTO002,Hyderabad,Colgate,Toothpaste,female,Colgate Optic White Women (100g),100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
COLGATE-TOOTHPAS-HYD-AUTO002,Hyderabad,Colgate,Toothpaste,male,Colgate Men Active Clean (100g),100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
HIMALAYA-TOOTHPAS-HYD-AUTO001,Hyderabad,Himalaya,Toothpaste,female,Himalaya Botanique Whitening Complete Care Toothpa,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
HIMALAYA-TOOTHPAS-HYD-AUTO001,Hyderabad,Himalaya,Toothpaste,male,Himalaya Men Active Fresh Toothpaste 80g,80,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KAO-TOOTHPAS-HYD-AUTO001,Hyderabad,Kao/Merit,Toothpaste,female,Kao Clear Clean Premium Toothpaste Women 120g,120,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KAO-TOOTHPAS-HYD-AUTO001,Hyderabad,Kao/Merit,Toothpaste,male,Kao Clear Clean Men Toothpaste 120g,120,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-TOOTHPAS-HYD-AUTO001,Hyderabad,Lion,Toothpaste,female,Lion Clinica Advantage Fresh Toothpaste 130g,130,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-TOOTHPAS-HYD-AUTO001,Hyderabad,Lion,Toothpaste,male,Lion Clinica Men Cool Toothpaste 130g,130,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-TOOTHPAS-HYD-AUTO002,Hyderabad,Lion,Toothpaste,female,Lion Systema Haguki Plus Toothpaste 95g,95,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-TOOTHPAS-HYD-AUTO002,Hyderabad,Lion,Toothpaste,male,Lion Systema Men Fresh Toothpaste 95g,95,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-TOOTHPAS-HYD-AUTO003,Hyderabad,Lion,Toothpaste,female,Lion Systema Haguki Women Gel Toothpaste (95g),95,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-TOOTHPAS-HYD-AUTO003,Hyderabad,Lion,Toothpaste,male,Lion Dentor Systema Men Toothpaste (95g),95,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
ORALB-TOOTHPAS-HYD-AUTO001,Hyderabad,Oral-B,Toothpaste,female,Oral-B Whitening (100g),100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
ORALB-TOOTHPAS-HYD-AUTO001,Hyderabad,Oral-B,Toothpaste,male,Oral-B Pro-Expert Men (100g),100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
